### Branches to include in the SLAC analysis
Selected 3 branches to include in SLAC calculations: `1_1, 2_1, 3_1`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
* Log(L) = -1717.85, AIC-c =  3457.82 (11 estimated parameters)

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -1502.50, AIC-c =  3041.97 (18 estimated parameters)
* non-synonymous/synonymous rate ratio for *test* =   0.0499

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.5

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       3        |       1        |     1.000      |     0.000      |     1.000      |     0.000      |  Neg. p = 0.346   |
|       4        |       1        |     1.000      |     1.000      |     1.845      |     0.407      |  Neg. p = 0.329   |
|       6        |       1        |     2.000      |     1.000      |     2.000      |     0.500      |  Neg. p = 0.259   |
|       8        |       1        |     0.000      |     2.000      |     0.000      |     0.994      |  Pos. p = 0.450   |
|       9        |       1        |     1.000      |     1.000      |     1.209      |     0.460      |  Neg. p = 0.476   |
|       14       |       1        |     1.000      |     1.000      |     1.815      |     0.408      |  Neg. p = 0.334   |
|       15       |       1        |     2.000      |     0.000      |     2.000      |     0.000      |  Neg. p = 0.111   |
|       16       |       1        |     1.000      |     0.000      |     1.000      |     0.000      |  Neg. p = 0.333   |
|       17       |       1        |     1.000      |     0.000      |     1.000      |     0.000      |  Neg. p = 0.333   |
|       18       |       1        |     1.000      |     0.000      |     1.000      |     0.000      |  Neg. p = 0.333   |
|       20       |       1        |     1.000      |     0.000      |     1.000      |     0.000      |  Neg. p = 0.346   |
|       24       |       1        |     2.000      |     0.000      |     2.000      |     0.000      |  Neg. p = 0.111   |
|       25       |       1        |     1.000      |     0.000      |     2.090      |     0.000      |  Neg. p = 0.186   |
|       30       |       1        |     1.000      |     0.000      |     1.793      |     0.000      |  Neg. p = 0.197   |
